Datum,Zeit,BEN,NO,NO2,O3,PM10,PM2.5,SO2
2016-11-28,06:00,,1,21,33,,,
2016-11-28,07:00,,5,26,31,,,
2016-11-28,08:00,,9,42,19,,,
2016-11-28,09:00,,13,40,22,,,
2016-11-28,10:00,,12,30,32,,,
2016-11-28,11:00,,11,22,42,,,
2016-11-28,12:00,,9,21,45,,,
2016-11-28,13:00,,8,20,46,,,
2016-11-28,14:00,,7,20,47,,,
2016-11-28,15:00,,10,24,44,,,
2016-11-28,16:00,,8,24,44,,,
2016-11-28,17:00,,13,40,30,,,
